4511.4	-0.137125326268283
4511.45	-0.160412185820057
4511.5	-0.183021264798447
4511.55	-0.207822176018429
4511.6	-0.233053179448355
4511.65	-0.264053870831925
4511.7	-0.299816627339227
4511.75	-0.335580775968562
4511.8	-0.368489872812085
4511.85	-0.402086271135714
4511.9	-0.429075283149527
4511.95	-0.452728514231057
4512	-0.478837713393814
4512.05	-0.507270847852969
4512.1	-0.538706258055345
4512.15	-0.571214967965926
4512.2	-0.601074243867313
4512.25	-0.631199345529436
4512.3	-0.658662613404167
4512.35	-0.68077319878877
4512.4	-0.702789959332769
4512.45	-0.72260059215568
4512.5	-0.741708713434953
4512.55	-0.760319599776642
4512.6	-0.782071571677277
4512.65	-0.807164231773014
4512.7	-0.832260150131301
4512.75	-0.860169662129471
4512.8	-0.887113502654188
4512.85	-0.908812732899648
4512.9	-0.92806526475236
4512.95	-0.945193475915765
4513	-0.956924378318806
4513.05	-0.967947500498926
4513.1	-0.977014384180909
4513.15	-0.986255292624614
4513.2	-0.997824098131834
4513.25	-1.00797940209388
4513.3	-1.01551134208062
4513.35	-1.02046389159261
4513.4	-1.02310012668791
4513.45	-1.02589065049777
4513.5	-1.0262013839602
4513.55	-1.02393442762371
4513.6	-1.01924808546427
4513.65	-1.0118759127426
4513.7	-1.00302906573609
4513.75	-0.996514345041387
4513.8	-0.990048995884022
4513.85	-0.982395333468028
4513.9	-0.976615572194368
4513.95	-0.964828036188022
4514	-0.948252698296134
4514.05	-0.929069567192992
4514.1	-0.910212492629995
4514.15	-0.888225346809457
4514.2	-0.870147853827253
4514.25	-0.853948925343327
4514.3	-0.83875563076739
4514.35	-0.825375394669969
4514.4	-0.811739607747142
4514.45	-0.797632547731002
4514.5	-0.780702958772172
4514.55	-0.761347251057234
4514.6	-0.739487598545248
4514.65	-0.715014149591376
4514.7	-0.690052164519985
4514.75	-0.667402587837012
4514.8	-0.646853445956591
4514.85	-0.63106317942824
4514.9	-0.617565462509692
4514.95	-0.604910351473457
4515	-0.593598170806423
4515.05	-0.57962886375705
4515.1	-0.565860313284327
4515.15	-0.549326892506504
4515.2	-0.530235004690413
4515.25	-0.510841609990307
4515.3	-0.493628299310627
4515.35	-0.479331987664079
4515.4	-0.465841925393353
4515.45	-0.452023001391707
4515.5	-0.438564971135013
4515.55	-0.42415526080925
4515.6	-0.407178739534725
4515.65	-0.391349524187381
4515.7	-0.380746896335274
4515.75	-0.37246725139713
4515.8	-0.366790710893968
4515.85	-0.36165128516703
4515.9	-0.354141898367588
4515.95	-0.345356291710986
4516	-0.338880193435759
4516.05	-0.333196286929569
4516.1	-0.32935823661104
4516.15	-0.330498629623728
4516.2	-0.33377367427427
4516.25	-0.339416013313758
4516.3	-0.344874292028633
4516.35	-0.350435095093435
4516.4	-0.355358344771359
4516.45	-0.365648979166341
4516.5	-0.374657379078062
4516.55	-0.384413299225512
4516.6	-0.394605080108614
4516.65	-0.401602816438703
4516.7	-0.405945114374419
4516.75	-0.408821238380318
4516.8	-0.414898383493158
4516.85	-0.423186713695495
4516.9	-0.431321699472314
4516.95	-0.442096446727023
4517	-0.453094993707967
4517.05	-0.464291511784132
4517.1	-0.473550758951087
4517.15	-0.481178403875536
4517.2	-0.490713719409135
4517.25	-0.501908611758291
4517.3	-0.512943839856541
4517.35	-0.523531986215511
4517.4	-0.531526716426079
4517.45	-0.539758758921939
4517.5	-0.548270975415077
4517.55	-0.551610186904141
4517.6	-0.554017618101893
4517.65	-0.557094614765356
4517.7	-0.558464739284829
4517.75	-0.556823058241862
4517.8	-0.553861500474939
4517.85	-0.551150924998171
4517.9	-0.548488076037091
4517.95	-0.545560355327409
4518	-0.539859464735172
4518.05	-0.531595668285748
4518.1	-0.523801523197589
4518.15	-0.510671211377092
4518.2	-0.49879052296538
4518.25	-0.487818981871196
4518.3	-0.47841240353423
4518.35	-0.469793917891332
4518.4	-0.456826189682506
4518.45	-0.439162216932584
4518.5	-0.415485212692667
4518.55	-0.38161766524572
4518.6	-0.343208234428469
4518.65	-0.304791574422866
4518.7	-0.268287196857992
4518.75	-0.238860657238391
4518.8	-0.215562346591917
4518.85	-0.195545695819414
4518.9	-0.176782987971003
4518.95	-0.156738713042199
4519	-0.133784878685987
4519.05	-0.1088484480155
4519.1	-0.0843962403943687
4519.15	-0.0627221654699935
4519.2	-0.0461545789313132
4519.25	-0.0325212266276039
4519.3	-0.016764051219828
4519.35	0.00152546512782499
4519.4	0.023496581262418
4519.45	0.0528967683271201
4519.5	0.0873842937388271
4519.55	0.124222545463222
4519.6	0.162181656591955
4519.65	0.197534199259901
4519.7	0.233070437980388
4519.75	0.265883500861764
4519.8	0.296242171276303
4519.85	0.323876998519581
4519.9	0.351190246428123
4519.95	0.378447819585026
4520	0.406900979376055
4520.05	0.439692055609859
4520.1	0.476907925979321
4520.15	0.515344841926621
4520.2	0.553833064292177
4520.25	0.59179746852622
4520.3	0.6242977478041
4520.35	0.65174535037348
4520.4	0.678808174249776
4520.45	0.708694650947515
4520.5	0.738310678248629
4520.55	0.772037526792268
4520.6	0.807388410654624
4520.65	0.837274049755004
4520.7	0.864582413428344
4520.75	0.890857204914845
4520.8	0.912232872462165
4520.85	0.934213178893246
4520.9	0.956091928507927
4520.95	0.980471274075443
4521	1.00753867789942
4521.05	1.03539272159589
4521.1	1.06060263152379
4521.15	1.08588483595463
4521.2	1.10686330963485
4521.25	1.12153579726469
4521.3	1.13441516320406
4521.35	1.14512783337974
4521.4	1.15607618156069
4521.45	1.16707052949243
4521.5	1.18071765317178
4521.55	1.19459520493941
4521.6	1.20640783579146
4521.65	1.21366966674657
4521.7	1.21564251942702
4521.75	1.2134800559341
4521.8	1.21164964461701
4521.85	1.21223983454162
4521.9	1.21152178884993
4521.95	1.20858832306022
4522	1.20582932469678
4522.05	1.20037534309579
4522.1	1.18960633876208
4522.15	1.17866215882449
4522.2	1.16704889839504
4522.25	1.16031067978404
4522.3	1.15319992436516
4522.35	1.14667431682044
4522.4	1.13861042584485
4522.45	1.12384772153034
4522.5	1.11041211336176
4522.55	1.09666751751306
4522.6	1.08298069470416
4522.65	1.06927717125701
4522.7	1.05566492576441
4522.75	1.04035730978323
4522.8	1.01933487998654
4522.85	0.998999652122291
4522.9	0.979050584747993
4522.95	0.95570479113925
4523	0.930329647150318
4523.05	0.901720280806472
4523.1	0.867911712516538
4523.15	0.832430700335027
4523.2	0.802329456648739
4523.25	0.777154259140294
4523.3	0.757385424519139
4523.35	0.738598766698015
4523.4	0.718121471282342
4523.45	0.692350770139814
4523.5	0.656661984654294
4523.55	0.613095087116162
4523.6	0.57061380027009
4523.65	0.533020886080143
4523.7	0.498070339422673
4523.75	0.471068661285679
4523.8	0.449179456290676
4523.85	0.425142521391989
4523.9	0.396538146946648
4523.95	0.360623370122308
4524	0.318672555850942
4524.05	0.272626864289721
4524.1	0.227595904907591
4524.15	0.189090128273031
4524.2	0.158859245871052
4524.25	0.134448699646024
4524.3	0.106824922189147
4524.35	0.0795003354720126
4524.4	0.0495737278250558
4524.45	0.019130112955783
4524.5	-0.00902185994376596
4524.55	-0.0347586233539205
4524.6	-0.0573425141385493
4524.65	-0.0802390615995564
4524.7	-0.105547968515474
4524.75	-0.135316295561481
4524.8	-0.171593507438184
4524.85	-0.207254599096364
4524.9	-0.245717425958014
4524.95	-0.28407324658686
4525	-0.322404989279151
4525.05	-0.360695739857873
4525.1	-0.399281545620466
4525.15	-0.436169915492464
4525.2	-0.470290641240087
4525.25	-0.502043131364038
4525.3	-0.531111290789483
4525.35	-0.558155184211617
4525.4	-0.585831836966768
4525.45	-0.616221110319613
4525.5	-0.649106159216358
4525.55	-0.681977634411266
4525.6	-0.71494180374103
4525.65	-0.746317609742519
4525.7	-0.772508893684447
4525.75	-0.796794485952288
4525.8	-0.821261057611314
4525.85	-0.846978308351332
4525.9	-0.874305510759471
4525.95	-0.902578505013441
4526	-0.935708231394404
4526.05	-0.965668952499206
4526.1	-0.993181144491288
4526.15	-1.01829541412568
4526.2	-1.04051217343919
4526.25	-1.06261028141181
4526.3	-1.08281317845372
4526.35	-1.10189220841649
4526.4	-1.12030902626176
4526.45	-1.13552618888357
4526.5	-1.14912190345823
4526.55	-1.16260550760406
4526.6	-1.17332516123912
4526.65	-1.18159915425161
4526.7	-1.18710878192291
4526.75	-1.19302725813344
4526.8	-1.19436552081442
4526.85	-1.19377060558297
4526.9	-1.19444660053941
4526.95	-1.19219249251478
4527	-1.18507714753296
4527.05	-1.17685124984589
4527.1	-1.16832228526537
4527.15	-1.15701677477262
4527.2	-1.14324674644069
4527.25	-1.12681909601896
4527.3	-1.11226954452747
4527.35	-1.10348975862047
4527.4	-1.09361501525826
4527.45	-1.08185636118131
4527.5	-1.06225457207726
4527.55	-1.02864554294095
4527.6	-0.983840768807639
4527.65	-0.934234609183201
4527.7	-0.888618961081702
4527.75	-0.851074617166651
4527.8	-0.826293058338641
4527.85	-0.809315852845461
4527.9	-0.795635505668893
4527.95	-0.780157152168415
4528	-0.761980518766146
4528.05	-0.741085232505647
4528.1	-0.718954329525048
4528.15	-0.697036358617952
4528.2	-0.675329597862182
4528.25	-0.652884323022225
4528.3	-0.628256757367546
4528.35	-0.606451493109403
4528.4	-0.58211970292657
4528.45	-0.552868872053607
4528.5	-0.518372584324244
4528.55	-0.480560550474225
4528.6	-0.441915849476892
4528.65	-0.404461218997781
4528.7	-0.371181639741871
4528.75	-0.342120747403486
4528.8	-0.315682229564451
4528.85	-0.290691524039364
4528.9	-0.260202797410953
4528.95	-0.227482281852202
4529	-0.189553113461137
4529.05	-0.150640178663315
4529.1	-0.115825770635091
4529.15	-0.0879758580311163
4529.2	-0.0680415294181516
4529.25	-0.054448139725276
4529.3	-0.0450217916866997
4529.35	-0.0365393471888055
4529.4	-0.0247820238055541
4529.45	-0.00746963946695627
4529.5	0.0173748179858852
4529.55	0.041966460429075
4529.6	0.0688289834055112
4529.65	0.0972036117667273
4529.7	0.11895453182987
4529.75	0.136016357964829
4529.8	0.151166005247026
4529.85	0.16409916810077
4529.9	0.179354729237928
4529.95	0.199359134481879
4530	0.221924471371069
4530.05	0.249594713853322
4530.1	0.27707850117508
4530.15	0.301765308134965
4530.2	0.326957947232701
4530.25	0.34711323275932
4530.3	0.367920196936642
4530.35	0.388797344232617
4530.4	0.407374451491632
4530.45	0.427251076723351
4530.5	0.4504077889878
4530.55	0.474478690214892
4530.6	0.493218867071057
4530.65	0.512428160338401
4530.7	0.531743398114601
4530.75	0.548578333876292
4530.8	0.564355681749598
4530.85	0.584393229075192
4530.9	0.608352269708868
4530.95	0.633406387627101
4531	0.657027035228901
4531.05	0.678354616058668
4531.1	0.695956709066325
4531.15	0.705885102003252
4531.2	0.714167057083368
4531.25	0.725246971268251
4531.3	0.733312639648796
4531.35	0.746009615580056
4531.4	0.760119031792993
4531.45	0.773606518264359
4531.5	0.787568034916847
4531.55	0.800317171192053
4531.6	0.810046960857848
4531.65	0.818032140644372
4531.7	0.826308537515456
4531.75	0.834501300379467
4531.8	0.842712372426806
4531.85	0.851104594348281
4531.9	0.856762111371242
4531.95	0.862697506249245
4532	0.864394901885341
4532.05	0.863888095559702
4532.1	0.863989162336804
4532.15	0.864138715883564
4532.2	0.863521024221352
4532.25	0.860131291950213
4532.3	0.854197785489986
4532.35	0.845902905136369
4532.4	0.837818451728195
4532.45	0.826756117557203
4532.5	0.818589767566137
4532.55	0.806299589385394
4532.6	0.793426674427868
4532.65	0.784711012072372
4532.7	0.775454424340158
4532.75	0.764225383240171
4532.8	0.753071062381601
4532.85	0.738320196168144
4532.9	0.718886485764867
4532.95	0.69977167238415
4533	0.677906729547709
4533.05	0.656379365697239
4533.1	0.630266056892418
4533.15	0.601377778744387
4533.2	0.566799368320753
4533.25	0.525623893390839
4533.3	0.486953879082984
4533.35	0.457005983486257
4533.4	0.433804575246542
4533.45	0.415270710678867
4533.5	0.398862601737804
4533.55	0.379734680017423
4533.6	0.3603979350756
4533.65	0.342999125070343
4533.7	0.330773320127636
4533.75	0.320304444592548
4533.8	0.308601932888219
4533.85	0.291310194105896
4533.9	0.267871612541308
4533.95	0.242455727916016
4534	0.215015186955274
4534.05	0.190851803279226
4534.1	0.171745337708264
4534.15	0.155018710160939
4534.2	0.141408801646737
4534.25	0.124133113496762
4534.3	0.100706162716018
4534.35	0.0757690460782722
4534.4	0.0509898312768494
4534.45	0.0272045295438082
4534.5	0.00603361620740414
4534.55	-0.0120768544049927
4534.6	-0.0251709773331069
4534.65	-0.0360342531199205
4534.7	-0.0444076685313394
4534.75	-0.0498954146852912
4534.8	-0.0573138728003977
4534.85	-0.067618390450735
4534.9	-0.0798352853470144
4534.95	-0.096650577395915
4535	-0.116398609638913
4535.05	-0.135343941290533
4535.1	-0.154746807031503
4535.15	-0.173463610773406
4535.2	-0.189863211715819
4535.25	-0.209092590919402
4535.3	-0.228249327743538
4535.35	-0.247712566020907
4535.4	-0.264444890688053
4535.45	-0.282539715983223
4535.5	-0.302038828022327
4535.55	-0.321115091775861
4535.6	-0.340289766721149
4535.65	-0.359523150307548
4535.7	-0.378502904091268
4535.75	-0.394189292595842
4535.8	-0.404989914425511
4535.85	-0.418617872704577
4535.9	-0.432438263890944
4535.95	-0.445912868660655
4536	-0.461159304996023
4536.05	-0.480139615021991
4536.1	-0.496809444568405
4536.15	-0.509106521504243
4536.2	-0.518467040385997
4536.25	-0.522662867881062
4536.3	-0.525553617693839
4536.35	-0.531307698985193
4536.4	-0.539496630917376
4536.45	-0.550423000847734
4536.5	-0.560984119125205
4536.55	-0.574971876681761
4536.6	-0.583240784290881
4536.65	-0.588065504426837
4536.7	-0.592869539329452
4536.75	-0.594013076695435
4536.8	-0.594441797934188
4536.85	-0.597709551995255
4536.9	-0.603820703116774
4536.95	-0.61494431400156
4537	-0.623369023471081
4537.05	-0.628875480869514
4537.1	-0.634856199258845
4537.15	-0.63635605781191
4537.2	-0.635927070487696
4537.25	-0.635876723891855
4537.3	-0.636667411069139
4537.35	-0.640694134740157
4537.4	-0.646067715605927
4537.45	-0.647936093460684
4537.5	-0.644806845335957
4537.55	-0.639310860810233
4537.6	-0.633840775252886
4537.65	-0.628220352434696
4537.7	-0.624405215112513
4537.75	-0.624312819949675
4537.8	-0.621604351781114
4537.85	-0.614478399396988
4537.9	-0.605135966020797
4537.95	-0.593944591253389
4538	-0.582951231655864
4538.05	-0.572179673718634
4538.1	-0.564070970807444
4538.15	-0.55601270182429
4538.2	-0.545176543135693
4538.25	-0.534675898600047
4538.3	-0.519830277365541
4538.35	-0.502792531329449
4538.4	-0.486891376407065
4538.45	-0.46904689257661
4538.5	-0.4503837671113
4538.55	-0.434374684064088
4538.6	-0.417761537976536
4538.65	-0.40147044127245
4538.7	-0.387836920370389
4538.75	-0.371861554183721
4538.8	-0.351157248108238
4538.85	-0.323587865567662
4538.9	-0.287347582718582
4538.95	-0.248571542773597
4539	-0.209816548685697
4539.05	-0.17362544776892
4539.1	-0.146600245192679
4539.15	-0.12984925687204
4539.2	-0.122625544600028
4539.25	-0.120010746399504
4539.3	-0.120035438123818
4539.35	-0.118009899161899
4539.4	-0.11094596167099
4539.45	-0.100414344716714
4539.5	-0.0894256428242347
4539.55	-0.0781700140897225
4539.6	-0.0684670040839151
4539.65	-0.0601027783738067
4539.7	-0.0530988036502443
4539.75	-0.0504518261501965
4539.8	-0.0448689957425774
4539.85	-0.0422292067132178
4539.9	-0.0368745138020817
4539.95	-0.0318194360290291
4540	-0.0220803299955131
4540.05	-0.0111414914189262
4540.1	0.00174662793354367
4540.15	0.0135259857560147
4540.2	0.020205206906452
4540.25	0.0250797402253863
4540.3	0.0270940466686162
4540.35	0.0270430846373538
4540.4	0.0298982848990728
4540.45	0.0378839001982655
4540.5	0.048498483150958
4540.55	0.0615246915050976
4540.6	0.076292441276521
4540.65	0.0850739778637428
4540.7	0.0888232692040008
4540.75	0.0895699427916848
4540.8	0.0853847155035174
4540.85	0.0798130076490973
4540.9	0.0742648874417564
4540.95	0.0689005607823912
4541	0.0662504076390636
4541.05	0.0609272382512508
4541.1	0.0556743267805372
4541.15	0.0477917184565207
4541.2	0.0413904472242968
4541.25	0.0350137440872859
4541.3	0.025262024020581
4541.35	0.0137812376805759
4541.4	0.00381585421348543
4541.45	-0.00479974968065158
4541.5	-0.0155685660421328
4541.55	-0.0208584048937343
4541.6	-0.0290816072948532
4541.65	-0.0349696955157875
4541.7	-0.0402511834060608
4541.75	-0.0458095045898563
4541.8	-0.0512379474064775
4541.85	-0.0568028224056013
4541.9	-0.062023831127867
4541.95	-0.0683123512189443
4542	-0.0767800886361804
4542.05	-0.0850228346949533
4542.1	-0.0931503995624598
4542.15	-0.0985704192103373
4542.2	-0.106337134471228
4542.25	-0.117112468166102
4542.3	-0.127775424637169
4542.35	-0.140833635967356
4542.4	-0.1532186974879
4542.45	-0.164054963940061
4542.5	-0.174179975376232
4542.55	-0.182089474189441
4542.6	-0.190306373265959
4542.65	-0.198638684536036
4542.7	-0.20966098103667
4542.75	-0.223256738605346
4542.8	-0.237200766217765
4542.85	-0.248882751158797
4542.9	-0.258043504248505
4542.95	-0.264401104432944
4543	-0.269722210771839
4543.05	-0.275021143683077
4543.1	-0.281262213001041
4543.15	-0.289774127775927
4543.2	-0.297930014402194
4543.25	-0.306151960563299
4543.3	-0.314351572300787
4543.35	-0.322709237828849
4543.4	-0.328902524437462
